   0%|          | 0/3271 [00:00<?, ?it/s] 100%|██████████| 3271/3271 [00:00<00:00, 38532.27it/s]
Reading questions in training sets:  24%|██▎       | 759/3196 [08:56<26:42,  1.52it/s]iter: 760, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 760/3196 [08:57<27:59,  1.45it/s]iter: 761, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 761/3196 [08:57<27:18,  1.49it/s]iter: 762, coverage_i: 0.0
Reading questions in training sets:  24%|██▍       | 762/3196 [08:58<29:02,  1.40it/s]iter: 763, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 763/3196 [08:59<27:35,  1.47it/s]iter: 764, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 764/3196 [09:00<30:58,  1.31it/s]iter: 765, coverage_i: 0.0
Reading questions in training sets:  24%|██▍       | 765/3196 [09:00<27:35,  1.47it/s]iter: 766, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 766/3196 [09:01<25:44,  1.57it/s]iter: 767, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 767/3196 [09:01<27:47,  1.46it/s]iter: 768, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 768/3196 [09:02<25:18,  1.60it/s]iter: 769, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 769/3196 [09:03<27:13,  1.49it/s]iter: 770, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 770/3196 [09:03<27:59,  1.44it/s]iter: 771, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 771/3196 [09:04<26:33,  1.52it/s]iter: 772, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 772/3196 [09:05<27:34,  1.46it/s]iter: 773, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 773/3196 [09:06<29:52,  1.35it/s]iter: 774, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 774/3196 [09:06<25:20,  1.59it/s]iter: 775, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 775/3196 [09:07<30:46,  1.31it/s]iter: 776, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 776/3196 [09:08<30:47,  1.31it/s]iter: 777, coverage_i: 0.0
Reading questions in training sets:  24%|██▍       | 777/3196 [09:09<30:08,  1.34it/s]iter: 778, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 778/3196 [09:09<28:11,  1.43it/s]iter: 779, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 779/3196 [09:10<32:17,  1.25it/s]iter: 780, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 780/3196 [09:11<28:17,  1.42it/s]iter: 781, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 781/3196 [09:12<30:41,  1.31it/s]iter: 782, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 782/3196 [09:12<28:12,  1.43it/s]iter: 783, coverage_i: 1.0
Reading questions in training sets:  24%|██▍       | 783/3196 [09:13<30:25,  1.32it/s]iter: 784, coverage_i: 0.0
Reading questions in training sets:  25%|██▍       | 784/3196 [09:14<27:49,  1.44it/s]iter: 785, coverage_i: 1.0
Reading questions in training sets:  25%|██▍       | 785/3196 [09:14<26:14,  1.53it/s]iter: 786, coverage_i: 1.0
Reading questions in training sets:  25%|██▍       | 786/3196 [09:15<26:12,  1.53it/s]iter: 787, coverage_i: 1.0
Reading questions in training sets:  25%|██▍       | 787/3196 [09:15<24:44,  1.62it/s]iter: 788, coverage_i: 1.0
Reading questions in training sets:  25%|██▍       | 788/3196 [09:16<25:25,  1.58it/s]iter: 789, coverage_i: 1.0
Reading questions in training sets:  25%|██▍       | 789/3196 [09:17<27:27,  1.46it/s]iter: 790, coverage_i: 1.0
Reading questions in training sets:  25%|██▍       | 790/3196 [09:17<27:08,  1.48it/s]iter: 791, coverage_i: 0.0
Reading questions in training sets:  25%|██▍       | 791/3196 [09:18<24:56,  1.61it/s]iter: 792, coverage_i: 1.0
Reading questions in training sets:  25%|██▍       | 792/3196 [09:18<23:50,  1.68it/s]iter: 793, coverage_i: 1.0
Reading questions in training sets:  25%|██▍       | 793/3196 [09:19<24:09,  1.66it/s]iter: 794, coverage_i: 1.0
Reading questions in training sets:  25%|██▍       | 794/3196 [09:20<26:43,  1.50it/s]iter: 795, coverage_i: 1.0
Reading questions in training sets:  25%|██▍       | 795/3196 [09:21<27:50,  1.44it/s]iter: 796, coverage_i: 0.0
Reading questions in training sets:  25%|██▍       | 796/3196 [09:21<26:36,  1.50it/s]iter: 797, coverage_i: 1.0
Reading questions in training sets:  25%|██▍       | 797/3196 [09:22<23:44,  1.68it/s]iter: 798, coverage_i: 1.0
Reading questions in training sets:  25%|██▍       | 798/3196 [09:22<22:26,  1.78it/s]iter: 799, coverage_i: 0.0
Reading questions in training sets:  25%|██▌       | 799/3196 [09:23<21:05,  1.89it/s]iter: 800, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 800/3196 [09:23<21:04,  1.90it/s]iter: 801, coverage_i: 0.0
Reading questions in training sets:  25%|██▌       | 801/3196 [09:24<19:43,  2.02it/s]iter: 802, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 802/3196 [09:24<21:19,  1.87it/s]iter: 803, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 803/3196 [09:25<21:43,  1.84it/s]iter: 804, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 804/3196 [09:26<26:07,  1.53it/s]iter: 805, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 805/3196 [09:26<24:49,  1.60it/s]iter: 806, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 806/3196 [09:27<25:26,  1.57it/s]iter: 807, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 807/3196 [09:28<27:22,  1.45it/s]iter: 808, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 808/3196 [09:28<26:56,  1.48it/s]iter: 809, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 809/3196 [09:29<31:08,  1.28it/s]iter: 810, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 810/3196 [09:30<30:36,  1.30it/s]iter: 811, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 811/3196 [09:31<30:44,  1.29it/s]iter: 812, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 812/3196 [09:31<27:21,  1.45it/s]iter: 813, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 813/3196 [09:32<28:17,  1.40it/s]iter: 814, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 814/3196 [09:33<29:24,  1.35it/s]iter: 815, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 815/3196 [09:33<27:01,  1.47it/s]iter: 816, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 816/3196 [09:34<24:53,  1.59it/s]iter: 817, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 817/3196 [09:34<20:37,  1.92it/s]iter: 818, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 818/3196 [09:35<20:39,  1.92it/s]iter: 819, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 819/3196 [09:36<23:18,  1.70it/s]iter: 820, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 820/3196 [09:36<23:04,  1.72it/s]iter: 821, coverage_i: 0.0
Reading questions in training sets:  26%|██▌       | 821/3196 [09:37<28:33,  1.39it/s]iter: 822, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 822/3196 [09:38<26:28,  1.49it/s]iter: 823, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 823/3196 [09:38<26:24,  1.50it/s]iter: 824, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 824/3196 [09:39<28:21,  1.39it/s]iter: 825, coverage_i: 0.0
Reading questions in training sets:  26%|██▌       | 825/3196 [09:40<29:28,  1.34it/s]iter: 826, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 826/3196 [09:41<31:17,  1.26it/s]iter: 827, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 827/3196 [09:42<30:55,  1.28it/s]iter: 828, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 828/3196 [09:42<29:47,  1.32it/s]iter: 829, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 829/3196 [09:43<28:40,  1.38it/s]iter: 830, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 830/3196 [09:44<29:08,  1.35it/s]iter: 831, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 831/3196 [09:45<30:06,  1.31it/s]iter: 832, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 832/3196 [09:45<28:03,  1.40it/s]iter: 833, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 833/3196 [09:46<24:41,  1.59it/s]iter: 834, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 834/3196 [09:47<30:38,  1.28it/s]iter: 835, coverage_i: 0.0
Reading questions in training sets:  26%|██▌       | 835/3196 [09:47<28:47,  1.37it/s]iter: 836, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 836/3196 [09:48<26:03,  1.51it/s]iter: 837, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 837/3196 [09:49<25:41,  1.53it/s]iter: 838, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 838/3196 [09:49<26:13,  1.50it/s]iter: 839, coverage_i: 1.0
Reading questions in training sets:  26%|██▋       | 839/3196 [09:50<26:58,  1.46it/s]iter: 840, coverage_i: 1.0
Reading questions in training sets:  26%|██▋       | 840/3196 [09:51<27:42,  1.42it/s]iter: 841, coverage_i: 1.0
Reading questions in training sets:  26%|██▋       | 841/3196 [09:51<25:54,  1.52it/s]iter: 842, coverage_i: 1.0
Reading questions in training sets:  26%|██▋       | 842/3196 [09:52<29:28,  1.33it/s]iter: 843, coverage_i: 1.0
Reading questions in training sets:  26%|██▋       | 843/3196 [09:53<30:44,  1.28it/s]iter: 844, coverage_i: 1.0
Reading questions in training sets:  26%|██▋       | 844/3196 [09:54<28:11,  1.39it/s]iter: 845, coverage_i: 1.0
Reading questions in training sets:  26%|██▋       | 845/3196 [09:54<26:15,  1.49it/s]iter: 846, coverage_i: 1.0
Reading questions in training sets:  26%|██▋       | 846/3196 [09:55<26:04,  1.50it/s]iter: 847, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 847/3196 [09:56<29:42,  1.32it/s]iter: 848, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 848/3196 [09:56<27:09,  1.44it/s]iter: 849, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 849/3196 [09:57<24:00,  1.63it/s]iter: 850, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 850/3196 [09:57<21:37,  1.81it/s]iter: 851, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 851/3196 [09:58<25:50,  1.51it/s]iter: 852, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 852/3196 [09:59<23:19,  1.68it/s]iter: 853, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 853/3196 [09:59<25:16,  1.54it/s]iter: 854, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 854/3196 [10:00<28:18,  1.38it/s]iter: 855, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 855/3196 [10:01<30:54,  1.26it/s]iter: 856, coverage_i: 0.0
Reading questions in training sets:  27%|██▋       | 856/3196 [10:02<30:48,  1.27it/s]iter: 857, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 857/3196 [10:03<33:54,  1.15it/s]iter: 858, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 858/3196 [10:04<36:04,  1.08it/s]iter: 859, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 859/3196 [10:05<34:18,  1.14it/s]iter: 860, coverage_i: 0.0
Reading questions in training sets:  27%|██▋       | 860/3196 [10:06<33:01,  1.18it/s]iter: 861, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 861/3196 [10:06<30:20,  1.28it/s]iter: 862, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 862/3196 [10:07<32:23,  1.20it/s]iter: 863, coverage_i: 0.0
Reading questions in training sets:  27%|██▋       | 863/3196 [10:08<29:30,  1.32it/s]iter: 864, coverage_i: 0.0
Reading questions in training sets:  27%|██▋       | 864/3196 [10:08<28:28,  1.36it/s]iter: 865, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 865/3196 [10:09<26:35,  1.46it/s]iter: 866, coverage_i: 0.0
Reading questions in training sets:  27%|██▋       | 866/3196 [10:10<29:03,  1.34it/s]iter: 867, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 867/3196 [10:10<25:17,  1.54it/s]iter: 868, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 868/3196 [10:11<23:32,  1.65it/s]iter: 869, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 869/3196 [10:11<23:17,  1.67it/s]iter: 870, coverage_i: 0.0
Reading questions in training sets:  27%|██▋       | 870/3196 [10:13<28:31,  1.36it/s]iter: 871, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 871/3196 [10:13<26:50,  1.44it/s]iter: 872, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 872/3196 [10:14<27:35,  1.40it/s]iter: 873, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 873/3196 [10:14<25:09,  1.54it/s]iter: 874, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 874/3196 [10:15<27:14,  1.42it/s]iter: 875, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 875/3196 [10:16<25:26,  1.52it/s]iter: 876, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 876/3196 [10:16<25:04,  1.54it/s]iter: 877, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 877/3196 [10:17<28:46,  1.34it/s]iter: 878, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 878/3196 [10:18<28:30,  1.36it/s]iter: 879, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 879/3196 [10:19<30:48,  1.25it/s]iter: 880, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 880/3196 [10:20<30:52,  1.25it/s]iter: 881, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 881/3196 [10:20<26:16,  1.47it/s]iter: 882, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 882/3196 [10:21<27:11,  1.42it/s]iter: 883, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 883/3196 [10:22<28:16,  1.36it/s]iter: 884, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 884/3196 [10:23<28:57,  1.33it/s]iter: 885, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 885/3196 [10:23<27:57,  1.38it/s]iter: 886, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 886/3196 [10:24<24:14,  1.59it/s]iter: 887, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 887/3196 [10:24<23:56,  1.61it/s]iter: 888, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 888/3196 [10:25<22:56,  1.68it/s]iter: 889, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 889/3196 [10:25<23:33,  1.63it/s]iter: 890, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 890/3196 [10:26<23:26,  1.64it/s]iter: 891, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 891/3196 [10:27<26:05,  1.47it/s]iter: 892, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 892/3196 [10:27<25:17,  1.52it/s]iter: 893, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 893/3196 [10:28<20:49,  1.84it/s]iter: 894, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 894/3196 [10:29<23:16,  1.65it/s]iter: 895, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 895/3196 [10:29<23:24,  1.64it/s]iter: 896, coverage_i: 0.0
Reading questions in training sets:  28%|██▊       | 896/3196 [10:30<23:08,  1.66it/s]iter: 897, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 897/3196 [10:30<24:35,  1.56it/s]iter: 898, coverage_i: 0.5
Reading questions in training sets:  28%|██▊       | 898/3196 [10:31<22:52,  1.67it/s]iter: 899, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 899/3196 [10:32<26:32,  1.44it/s]iter: 900, coverage_i: 1.0
