   0%|          | 0/3271 [00:00<?, ?it/s] 100%|██████████| 3271/3271 [00:00<00:00, 49021.22it/s]
Reading questions in training sets:  32%|███▏      | 1030/3196 [11:38<25:06,  1.44it/s]iter: 1031, coverage_i: 0.0
Reading questions in training sets:  32%|███▏      | 1031/3196 [11:39<27:18,  1.32it/s]iter: 1032, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1032/3196 [11:40<30:07,  1.20it/s]iter: 1033, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1033/3196 [11:41<26:58,  1.34it/s]iter: 1034, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1034/3196 [11:41<24:53,  1.45it/s]iter: 1035, coverage_i: 0.0
Reading questions in training sets:  32%|███▏      | 1035/3196 [11:42<24:28,  1.47it/s]iter: 1036, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1036/3196 [11:43<26:24,  1.36it/s]iter: 1037, coverage_i: 0.0
Reading questions in training sets:  32%|███▏      | 1037/3196 [11:43<23:37,  1.52it/s]iter: 1038, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1038/3196 [11:44<22:40,  1.59it/s]iter: 1039, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1039/3196 [11:45<25:11,  1.43it/s]iter: 1040, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1040/3196 [11:45<23:34,  1.52it/s]iter: 1041, coverage_i: 0.0
Reading questions in training sets:  33%|███▎      | 1041/3196 [11:46<26:40,  1.35it/s]iter: 1042, coverage_i: 0.0
Reading questions in training sets:  33%|███▎      | 1042/3196 [11:47<25:32,  1.41it/s]iter: 1043, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1043/3196 [11:48<25:23,  1.41it/s]iter: 1044, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1044/3196 [11:49<27:32,  1.30it/s]iter: 1045, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1045/3196 [11:49<24:37,  1.46it/s]iter: 1046, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1046/3196 [11:50<23:30,  1.52it/s]iter: 1047, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1047/3196 [11:50<20:55,  1.71it/s]iter: 1048, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1048/3196 [11:51<20:01,  1.79it/s]iter: 1049, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1049/3196 [11:51<20:50,  1.72it/s]iter: 1050, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1050/3196 [11:52<22:23,  1.60it/s]iter: 1051, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1051/3196 [11:53<22:13,  1.61it/s]iter: 1052, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1052/3196 [11:53<22:49,  1.57it/s]iter: 1053, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1053/3196 [11:54<25:05,  1.42it/s]iter: 1054, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1054/3196 [11:55<23:06,  1.55it/s]iter: 1055, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1055/3196 [11:55<23:31,  1.52it/s]iter: 1056, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1056/3196 [11:56<21:32,  1.66it/s]iter: 1057, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1057/3196 [11:56<20:12,  1.76it/s]iter: 1058, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1058/3196 [11:57<21:14,  1.68it/s]iter: 1059, coverage_i: 0.0
Reading questions in training sets:  33%|███▎      | 1059/3196 [11:58<24:13,  1.47it/s]iter: 1060, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1060/3196 [11:58<22:10,  1.61it/s]iter: 1061, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1061/3196 [11:59<23:45,  1.50it/s]iter: 1062, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1062/3196 [12:00<22:21,  1.59it/s]iter: 1063, coverage_i: 0.5
Reading questions in training sets:  33%|███▎      | 1063/3196 [12:00<22:40,  1.57it/s]iter: 1064, coverage_i: 0.0
Reading questions in training sets:  33%|███▎      | 1064/3196 [12:01<25:02,  1.42it/s]iter: 1065, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1065/3196 [12:02<26:10,  1.36it/s]iter: 1066, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1066/3196 [12:02<24:27,  1.45it/s]iter: 1067, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1067/3196 [12:03<25:47,  1.38it/s]iter: 1068, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1068/3196 [12:04<21:48,  1.63it/s]iter: 1069, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1069/3196 [12:04<22:21,  1.59it/s]iter: 1070, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1070/3196 [12:05<23:17,  1.52it/s]iter: 1071, coverage_i: 1.0
Reading questions in training sets:  34%|███▎      | 1071/3196 [12:05<20:26,  1.73it/s]iter: 1072, coverage_i: 1.0
Reading questions in training sets:  34%|███▎      | 1072/3196 [12:06<21:56,  1.61it/s]iter: 1073, coverage_i: 1.0
Reading questions in training sets:  34%|███▎      | 1073/3196 [12:07<21:43,  1.63it/s]iter: 1074, coverage_i: 1.0
Reading questions in training sets:  34%|███▎      | 1074/3196 [12:07<21:13,  1.67it/s]iter: 1075, coverage_i: 1.0
Reading questions in training sets:  34%|███▎      | 1075/3196 [12:08<21:40,  1.63it/s]iter: 1076, coverage_i: 1.0
Reading questions in training sets:  34%|███▎      | 1076/3196 [12:09<25:46,  1.37it/s]iter: 1077, coverage_i: 1.0
Reading questions in training sets:  34%|███▎      | 1077/3196 [12:10<26:10,  1.35it/s]iter: 1078, coverage_i: 1.0
Reading questions in training sets:  34%|███▎      | 1078/3196 [12:10<24:46,  1.42it/s]iter: 1079, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1079/3196 [12:11<22:07,  1.60it/s]iter: 1080, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1080/3196 [12:11<21:44,  1.62it/s]iter: 1081, coverage_i: 0.0
Reading questions in training sets:  34%|███▍      | 1081/3196 [12:12<19:21,  1.82it/s]iter: 1082, coverage_i: 0.0
Reading questions in training sets:  34%|███▍      | 1082/3196 [12:12<20:53,  1.69it/s]iter: 1083, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1083/3196 [12:13<20:25,  1.72it/s]iter: 1084, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1084/3196 [12:14<22:08,  1.59it/s]iter: 1085, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1085/3196 [12:14<19:36,  1.79it/s]iter: 1086, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1086/3196 [12:15<23:33,  1.49it/s]iter: 1087, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1087/3196 [12:16<22:25,  1.57it/s]iter: 1088, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1088/3196 [12:16<22:17,  1.58it/s]iter: 1089, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1089/3196 [12:17<23:15,  1.51it/s]iter: 1090, coverage_i: 0.0
Reading questions in training sets:  34%|███▍      | 1090/3196 [12:18<22:20,  1.57it/s]iter: 1091, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1091/3196 [12:18<18:27,  1.90it/s]iter: 1092, coverage_i: 0.0
Reading questions in training sets:  34%|███▍      | 1092/3196 [12:19<20:56,  1.67it/s]iter: 1093, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1093/3196 [12:19<20:15,  1.73it/s]iter: 1094, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1094/3196 [12:20<18:52,  1.86it/s]iter: 1095, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1095/3196 [12:20<18:58,  1.84it/s]iter: 1096, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1096/3196 [12:21<19:45,  1.77it/s]iter: 1097, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1097/3196 [12:21<20:14,  1.73it/s]iter: 1098, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1098/3196 [12:22<23:19,  1.50it/s]iter: 1099, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1099/3196 [12:23<21:51,  1.60it/s]iter: 1100, coverage_i: 0.0
Reading questions in training sets:  34%|███▍      | 1100/3196 [12:23<20:08,  1.73it/s]iter: 1101, coverage_i: 0.5
Reading questions in training sets:  34%|███▍      | 1101/3196 [12:24<20:13,  1.73it/s]iter: 1102, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1102/3196 [12:25<21:28,  1.62it/s]iter: 1103, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1103/3196 [12:25<23:51,  1.46it/s]iter: 1104, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1104/3196 [12:26<23:14,  1.50it/s]iter: 1105, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1105/3196 [12:26<20:38,  1.69it/s]iter: 1106, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1106/3196 [12:27<19:44,  1.76it/s]iter: 1107, coverage_i: 0.0
Reading questions in training sets:  35%|███▍      | 1107/3196 [12:28<22:17,  1.56it/s]iter: 1108, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1108/3196 [12:28<22:15,  1.56it/s]iter: 1109, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1109/3196 [12:29<20:50,  1.67it/s]iter: 1110, coverage_i: 0.5
Reading questions in training sets:  35%|███▍      | 1110/3196 [12:29<21:03,  1.65it/s]iter: 1111, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1111/3196 [12:31<26:05,  1.33it/s]iter: 1112, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1112/3196 [12:31<25:02,  1.39it/s]iter: 1113, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1113/3196 [12:32<25:10,  1.38it/s]iter: 1114, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1114/3196 [12:33<24:15,  1.43it/s]iter: 1115, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1115/3196 [12:33<24:07,  1.44it/s]iter: 1116, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1116/3196 [12:34<24:39,  1.41it/s]iter: 1117, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1117/3196 [12:34<21:27,  1.62it/s]iter: 1118, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1118/3196 [12:35<22:29,  1.54it/s]iter: 1119, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1119/3196 [12:36<23:22,  1.48it/s]iter: 1120, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1120/3196 [12:37<24:10,  1.43it/s]iter: 1121, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1121/3196 [12:37<23:47,  1.45it/s]iter: 1122, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1122/3196 [12:38<25:25,  1.36it/s]iter: 1123, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1123/3196 [12:39<23:10,  1.49it/s]iter: 1124, coverage_i: 0.0
Reading questions in training sets:  35%|███▌      | 1124/3196 [12:39<21:37,  1.60it/s]iter: 1125, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1125/3196 [12:40<25:12,  1.37it/s]iter: 1126, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1126/3196 [12:41<27:11,  1.27it/s]iter: 1127, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1127/3196 [12:42<26:41,  1.29it/s]iter: 1128, coverage_i: 0.0
Reading questions in training sets:  35%|███▌      | 1128/3196 [12:43<28:15,  1.22it/s]iter: 1129, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1129/3196 [12:43<26:03,  1.32it/s]iter: 1130, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1130/3196 [12:44<22:26,  1.53it/s]iter: 1131, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1131/3196 [12:44<21:07,  1.63it/s]iter: 1132, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1132/3196 [12:45<18:35,  1.85it/s]iter: 1133, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1133/3196 [12:45<17:46,  1.93it/s]iter: 1134, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1134/3196 [12:46<16:41,  2.06it/s]iter: 1135, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1135/3196 [12:46<17:20,  1.98it/s]iter: 1136, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1136/3196 [12:47<23:04,  1.49it/s]iter: 1137, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1137/3196 [12:48<22:10,  1.55it/s]iter: 1138, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1138/3196 [12:49<24:38,  1.39it/s]iter: 1139, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1139/3196 [12:49<25:34,  1.34it/s]iter: 1140, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1140/3196 [12:50<22:57,  1.49it/s]iter: 1141, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1141/3196 [12:50<21:19,  1.61it/s]iter: 1142, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1142/3196 [12:51<22:32,  1.52it/s]iter: 1143, coverage_i: 0.0
Reading questions in training sets:  36%|███▌      | 1143/3196 [12:52<28:41,  1.19it/s]iter: 1144, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1144/3196 [12:53<24:58,  1.37it/s]iter: 1145, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1145/3196 [12:54<26:56,  1.27it/s]iter: 1146, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1146/3196 [12:54<23:44,  1.44it/s]iter: 1147, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1147/3196 [12:55<24:14,  1.41it/s]iter: 1148, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1148/3196 [12:56<25:04,  1.36it/s]iter: 1149, coverage_i: 0.0
Reading questions in training sets:  36%|███▌      | 1149/3196 [12:57<25:40,  1.33it/s]iter: 1150, coverage_i: 0.0
Reading questions in training sets:  36%|███▌      | 1150/3196 [12:57<23:16,  1.46it/s]iter: 1151, coverage_i: 0.0
Reading questions in training sets:  36%|███▌      | 1151/3196 [12:58<24:17,  1.40it/s]iter: 1152, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1152/3196 [12:59<23:05,  1.47it/s]iter: 1153, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1153/3196 [13:00<25:45,  1.32it/s]iter: 1154, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1154/3196 [13:00<22:44,  1.50it/s]iter: 1155, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1155/3196 [13:01<24:36,  1.38it/s]iter: 1156, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1156/3196 [13:02<25:57,  1.31it/s]iter: 1157, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1157/3196 [13:02<23:37,  1.44it/s]iter: 1158, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1158/3196 [13:03<25:41,  1.32it/s]iter: 1159, coverage_i: 1.0
Reading questions in training sets:  36%|███▋      | 1159/3196 [13:04<27:32,  1.23it/s]iter: 1160, coverage_i: 0.0
Reading questions in training sets:  36%|███▋      | 1160/3196 [13:04<23:26,  1.45it/s]iter: 1161, coverage_i: 1.0
Reading questions in training sets:  36%|███▋      | 1161/3196 [13:05<20:57,  1.62it/s]iter: 1162, coverage_i: 1.0
Reading questions in training sets:  36%|███▋      | 1162/3196 [13:06<21:22,  1.59it/s]iter: 1163, coverage_i: 1.0
Reading questions in training sets:  36%|███▋      | 1163/3196 [13:06<23:42,  1.43it/s]iter: 1164, coverage_i: 1.0
